clm-db-users-test  | 
clm-db-users-test  | PostgreSQL Database directory appears to contain a database; Skipping initialization
clm-db-users-test  | 
clm-db-users-test  | 2026-05-22 13:28:30.207 UTC [1] LOG:  starting PostgreSQL 16.14 on aarch64-unknown-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
clm-db-users-test  | 2026-05-22 13:28:30.207 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
clm-db-users-test  | 2026-05-22 13:28:30.207 UTC [1] LOG:  listening on IPv6 address "::", port 5432
clm-db-users-test  | 2026-05-22 13:28:30.218 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
clm-db-users-test  | 2026-05-22 13:28:30.230 UTC [30] LOG:  database system was shut down at 2026-05-20 19:11:31 UTC
clm-db-users-test  | 2026-05-22 13:28:30.253 UTC [1] LOG:  database system is ready to accept connections
clm-db-users-test  | 2026-05-22 13:33:30.275 UTC [28] LOG:  checkpoint starting: time
clm-db-users-test  | 2026-05-22 13:33:30.283 UTC [28] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.004 s, sync=0.002 s, total=0.009 s; sync files=2, longest=0.001 s, average=0.001 s; distance=0 kB, estimate=0 kB; lsn=0/19A9258, redo lsn=0/19A9220
clm-db-negotiations-test  | 
clm-db-negotiations-test  | PostgreSQL Database directory appears to contain a database; Skipping initialization
clm-db-negotiations-test  | 
clm-db-negotiations-test  | 2026-05-22 13:28:30.209 UTC [1] LOG:  starting PostgreSQL 16.14 on aarch64-unknown-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
clm-db-negotiations-test  | 2026-05-22 13:28:30.209 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
clm-db-negotiations-test  | 2026-05-22 13:28:30.209 UTC [1] LOG:  listening on IPv6 address "::", port 5432
clm-db-negotiations-test  | 2026-05-22 13:28:30.221 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
clm-db-negotiations-test  | 2026-05-22 13:28:30.232 UTC [30] LOG:  database system was shut down at 2026-05-20 19:11:30 UTC
clm-db-negotiations-test  | 2026-05-22 13:28:30.255 UTC [1] LOG:  database system is ready to accept connections
clm-contracts             | Picked up JAVA_TOOL_OPTIONS: -Dmanagement.metrics.distribution.percentiles-histogram.http.server.requests=true -Dmanagement.metrics.distribution.slo.http.server.requests=500ms,2000ms
clm-contracts             | 
clm-contracts             |   .   ____          _            __ _ _
